-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/jaceg/.m2/repository/io/papermc/paper/paper-api/1.21.8-R0.1-SNAPSHOT/paper-api-1.21.8-R0.1-SNAPSHOT.jar;C:/Users/jaceg/.m2/repository/com/google/guava/guava/33.3.1-jre/guava-33.3.1-jre.jar;C:/Users/jaceg/.m2/repository/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar;C:/Users/jaceg/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/jaceg/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/jaceg/.m2/repository/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar;C:/Users/jaceg/.m2/repository/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar;C:/Users/jaceg/.m2/repository/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar;C:/Users/jaceg/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/jaceg/.m2/repository/org/joml/joml/1.10.8/joml-1.10.8.jar;C:/Users/jaceg/.m2/repository/it/unimi/dsi/fastutil/8.5.15/fastutil-8.5.15.jar;C:/Users/jaceg/.m2/repository/org/apache/logging/log4j/log4j-api/2.24.1/log4j-api-2.24.1.jar;C:/Users/jaceg/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/jaceg/.m2/repository/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;C:/Users/jaceg/.m2/repository/net/md-5/bungeecord-chat/1.21-R0.2-deprecated+build.21/bungeecord-chat-1.21-R0.2-deprecated+build.21.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-resolver-provider/3.9.6/maven-resolver-provider-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-model/3.9.6/maven-model-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-model-builder/3.9.6/maven-model-builder-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-artifact/3.9.6/maven-artifact-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-builder-support/3.9.6/maven-builder-support-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M2/org.eclipse.sisu.inject-0.9.0.M2.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/maven-repository-metadata/3.9.6/maven-repository-metadata-3.9.6.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.9.18/maven-resolver-api-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-spi/1.9.18/maven-resolver-spi-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.9.18/maven-resolver-util-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-impl/1.9.18/maven-resolver-impl-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-named-locks/1.9.18/maven-resolver-named-locks-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar;C:/Users/jaceg/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/jaceg/.m2/repository/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-api/4.24.0/adventure-api-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-key/4.24.0/adventure-key-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/examination-api/1.3.0/examination-api-1.3.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/examination-string/1.3.0/examination-string-1.3.0.jar;C:/Users/jaceg/.m2/repository/org/jetbrains/annotations/26.0.2/annotations-26.0.2.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-minimessage/4.24.0/adventure-text-minimessage-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-gson/4.24.0/adventure-text-serializer-gson-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-json/4.24.0/adventure-text-serializer-json-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/option/1.1.0/option-1.1.0.jar;C:/Users/jaceg/.m2/repository/com/google/auto/service/auto-service-annotations/1.1.1/auto-service-annotations-1.1.1.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-commons/4.24.0/adventure-text-serializer-commons-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-legacy/4.24.0/adventure-text-serializer-legacy-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-serializer-plain/4.24.0/adventure-text-serializer-plain-4.24.0.jar;C:/Users/jaceg/.m2/repository/net/kyori/adventure-text-logger-slf4j/4.24.0/adventure-text-logger-slf4j-4.24.0.jar;C:/Users/jaceg/.m2/repository/org/checkerframework/checker-qual/3.49.2/checker-qual-3.49.2.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-connector-basic/1.9.18/maven-resolver-connector-basic-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/maven/resolver/maven-resolver-transport-http/1.9.18/maven-resolver-transport-http-1.9.18.jar;C:/Users/jaceg/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/jaceg/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/jaceg/.m2/repository/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar;C:/Users/jaceg/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.36/jcl-over-slf4j-1.7.36.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/Users/jaceg/Redblock-CommandAPI/src/main/java;C:/Users/jaceg/Redblock-CommandAPI/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/jaceg/Redblock-CommandAPI/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'Redblock-CommandAPI 1.0.0 API'
-use
-version
-windowtitle
'Redblock-CommandAPI 1.0.0 API'
com.ftjace.commandapi.Annotations
com.ftjace.commandapi.Execution
com.ftjace.commandapi.Util
C:\Users\jaceg\.m2\repository\io\papermc\paper\paper-api\1.21.8-R0.1-SNAPSHOT\paper-api-1.21.8-R0.1-SNAPSHOT.jar = 1757441729802
C:\Users\jaceg\.m2\repository\com\google\guava\guava\33.3.1-jre\guava-33.3.1-jre.jar = 1737055894401
C:\Users\jaceg\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar = 1737055894261
C:\Users\jaceg\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1736033689616
C:\Users\jaceg\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1733162212094
C:\Users\jaceg\.m2\repository\com\google\errorprone\error_prone_annotations\2.28.0\error_prone_annotations-2.28.0.jar = 1737055894227
C:\Users\jaceg\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar = 1737055894163
C:\Users\jaceg\.m2\repository\com\google\code\gson\gson\2.11.0\gson-2.11.0.jar = 1737055894231
C:\Users\jaceg\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1736625021021
C:\Users\jaceg\.m2\repository\org\joml\joml\1.10.8\joml-1.10.8.jar = 1737055894250
C:\Users\jaceg\.m2\repository\it\unimi\dsi\fastutil\8.5.15\fastutil-8.5.15.jar = 1737055895805
C:\Users\jaceg\.m2\repository\org\apache\logging\log4j\log4j-api\2.24.1\log4j-api-2.24.1.jar = 1752874611035
C:\Users\jaceg\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1752874610917
C:\Users\jaceg\.m2\repository\com\mojang\brigadier\1.3.10\brigadier-1.3.10.jar = 1737055894212
C:\Users\jaceg\.m2\repository\net\md-5\bungeecord-chat\1.21-R0.2-deprecated+build.21\bungeecord-chat-1.21-R0.2-deprecated+build.21.jar = 1752874609685
C:\Users\jaceg\.m2\repository\org\apache\maven\maven-resolver-provider\3.9.6\maven-resolver-provider-3.9.6.jar = 1736625021451
C:\Users\jaceg\.m2\repository\org\apache\maven\maven-model\3.9.6\maven-model-3.9.6.jar = 1736625021371
C:\Users\jaceg\.m2\repository\org\apache\maven\maven-model-builder\3.9.6\maven-model-builder-3.9.6.jar = 1736625021449
C:\Users\jaceg\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1731304977377
C:\Users\jaceg\.m2\repository\org\apache\maven\maven-artifact\3.9.6\maven-artifact-3.9.6.jar = 1736625020946
C:\Users\jaceg\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1731304977449
C:\Users\jaceg\.m2\repository\org\apache\maven\maven-builder-support\3.9.6\maven-builder-support-3.9.6.jar = 1736625021460
C:\Users\jaceg\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.9.0.M2\org.eclipse.sisu.inject-0.9.0.M2.jar = 1736625021762
C:\Users\jaceg\.m2\repository\org\apache\maven\maven-repository-metadata\3.9.6\maven-repository-metadata-3.9.6.jar = 1736625021840
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-api\1.9.18\maven-resolver-api-1.9.18.jar = 1731304977307
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-spi\1.9.18\maven-resolver-spi-1.9.18.jar = 1736625020945
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-util\1.9.18\maven-resolver-util-1.9.18.jar = 1731304977320
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-impl\1.9.18\maven-resolver-impl-1.9.18.jar = 1736625021038
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-named-locks\1.9.18\maven-resolver-named-locks-1.9.18.jar = 1736625021638
C:\Users\jaceg\.m2\repository\org\codehaus\plexus\plexus-utils\3.5.1\plexus-utils-3.5.1.jar = 1731304977445
C:\Users\jaceg\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1731304977394
C:\Users\jaceg\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar = 1736625021745
C:\Users\jaceg\.m2\repository\net\kyori\adventure-api\4.24.0\adventure-api-4.24.0.jar = 1757441729972
C:\Users\jaceg\.m2\repository\net\kyori\adventure-key\4.24.0\adventure-key-4.24.0.jar = 1757441729616
C:\Users\jaceg\.m2\repository\net\kyori\examination-api\1.3.0\examination-api-1.3.0.jar = 1736625021138
C:\Users\jaceg\.m2\repository\net\kyori\examination-string\1.3.0\examination-string-1.3.0.jar = 1736625021392
C:\Users\jaceg\.m2\repository\org\jetbrains\annotations\26.0.2\annotations-26.0.2.jar = 1752874610029
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-minimessage\4.24.0\adventure-text-minimessage-4.24.0.jar = 1757441729889
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-serializer-gson\4.24.0\adventure-text-serializer-gson-4.24.0.jar = 1757441729361
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-serializer-json\4.24.0\adventure-text-serializer-json-4.24.0.jar = 1757441729899
C:\Users\jaceg\.m2\repository\net\kyori\option\1.1.0\option-1.1.0.jar = 1752874610521
C:\Users\jaceg\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar = 1736625020938
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-serializer-commons\4.24.0\adventure-text-serializer-commons-4.24.0.jar = 1757441729389
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-serializer-legacy\4.24.0\adventure-text-serializer-legacy-4.24.0.jar = 1757441730074
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-serializer-plain\4.24.0\adventure-text-serializer-plain-4.24.0.jar = 1757441729893
C:\Users\jaceg\.m2\repository\net\kyori\adventure-text-logger-slf4j\4.24.0\adventure-text-logger-slf4j-4.24.0.jar = 1757441729401
C:\Users\jaceg\.m2\repository\org\checkerframework\checker-qual\3.49.2\checker-qual-3.49.2.jar = 1752874610599
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-connector-basic\1.9.18\maven-resolver-connector-basic-1.9.18.jar = 1757441729401
C:\Users\jaceg\.m2\repository\org\apache\maven\resolver\maven-resolver-transport-http\1.9.18\maven-resolver-transport-http-1.9.18.jar = 1757441729619
